Training independent binary classifiers...

Antibiotic 1/3: Oxacillin
[Staphylococcus_Aureus | BIN | Oxacillin] BayesSearchCV starting: n_iter=200, cv=5, n_jobs=10, n_points=1
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 39/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 40/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 41/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 42/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 43/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 44/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 45/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 46/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 47/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 48/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 49/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 50/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 51/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 52/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 53/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 54/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 55/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 56/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 57/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 58/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 59/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 60/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 61/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 62/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 63/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 64/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 65/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 66/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 67/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 68/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 69/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 70/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 71/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 72/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 73/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 74/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 75/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 76/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 77/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 78/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 79/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 80/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 81/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 82/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 83/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 84/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 85/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 86/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 87/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 88/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 89/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 90/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 91/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 92/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 93/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 94/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 95/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 96/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 97/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 98/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 99/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 100/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 101/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 102/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 103/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 104/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 105/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 106/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 107/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 108/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 109/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 110/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 111/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 112/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 113/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 114/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 115/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 116/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 117/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 118/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 119/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 120/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 121/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 122/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 123/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 124/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 125/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 126/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 127/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 128/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 129/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 130/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 131/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 132/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 133/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 134/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 135/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 136/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 137/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 138/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 139/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 140/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 141/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 142/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 143/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 144/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 145/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 146/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 147/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 148/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 149/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 150/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 151/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 152/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 153/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 154/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 155/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 156/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 157/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 158/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 159/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 160/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 161/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 162/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 163/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 164/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 165/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 166/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 167/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 168/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 169/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 170/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 171/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 172/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 173/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 174/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 175/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 176/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 177/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 178/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 179/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 180/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 181/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 182/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 183/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 184/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 185/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 186/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 187/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 188/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 189/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 190/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 191/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 192/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 193/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 194/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 195/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 196/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 197/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 198/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 199/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 200/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] BayesSearchCV finished. best_score=0.790910539828068
[Staphylococcus_Aureus | BIN | Oxacillin] Best params: OrderedDict({'bootstrap': False, 'max_depth': 10, 'min_samples_leaf': 1, 'n_estimators': 42, 'random_state': 0})

Antibiotic 2/3: Clindamycin
[Staphylococcus_Aureus | BIN | Clindamycin] BayesSearchCV starting: n_iter=200, cv=5, n_jobs=10, n_points=1
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 1/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 2/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 3/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 4/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 5/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 6/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 7/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 8/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 9/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 10/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 11/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 12/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 13/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 14/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 15/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 16/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 17/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 18/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 19/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 20/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 21/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 22/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 23/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 24/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 25/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 26/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 27/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 28/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 29/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 30/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 31/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 32/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 33/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 34/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 35/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 36/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 37/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 38/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 39/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 40/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 41/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 42/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 43/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 44/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 45/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 46/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 47/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 48/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 49/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 50/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 51/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 52/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 53/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 54/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 55/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 56/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 57/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 58/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 59/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 60/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 61/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 62/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 63/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 64/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 65/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 66/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 67/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 68/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 69/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 70/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 71/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 72/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 73/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 74/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 75/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 76/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 77/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 78/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 79/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 80/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 81/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 82/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 83/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 84/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 85/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 86/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 87/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 88/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 89/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 90/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 91/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 92/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 93/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 94/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 95/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 96/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 97/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 98/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 99/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 100/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 101/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 102/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 103/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 104/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 105/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 106/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 107/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 108/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 109/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 110/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 111/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 112/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 113/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 114/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 115/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 116/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 117/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 118/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 119/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 120/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 121/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 122/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 123/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 124/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 125/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 126/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 127/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 128/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 129/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 130/200 done.
